from,to,year,value
DEU,NLD,2005,38673.0
NOR,NLD,2006,462891.0
RUS,NLD,2006,168829.0
DNK,NLD,2006,84414.0
GBR,NLD,2006,73846.0
DEU,NLD,2006,49242.0
NOR,NLD,2007,479523.0
RUS,NLD,2007,158260.0
DNK,NLD,2007,94949.0
GBR,NLD,2007,87915.0
DEU,NLD,2007,49242.0
NOR,NLD,2008,441825.0
RUS,NLD,2008,172063.0
GBR,NLD,2008,144291.0
DNK,NLD,2008,89415.0
DEU,NLD,2008,34406.0
NOR,NLD,2009,447797.0
GBR,NLD,2009,194333.0
RUS,NLD,2009,120921.0
DNK,NLD,2009,68445.0
DEU,NLD,2009,24171.0
NOR,NLD,2010,429593.0
GBR,NLD,2010,235807.0
RUS,NLD,2010,134656.0
DNK,NLD,2010,31339.0
DEU,NLD,2010,26938.0
NOR,NLD,2011,463954.0
GBR,NLD,2011,193866.0
RUS,NLD,2011,67411.0
DEU,NLD,2011,45808.0
DNK,NLD,2011,28405.0
NOR,NLD,2012,554390.0
GBR,NLD,2012,146025.0
RUS,NLD,2012,97717.0
DEU,NLD,2012,84681.0
DNK,NLD,2012,43641.0
NOR,NLD,2013,538375.0
DEU,NLD,2013,143191.0
RUS,NLD,2013,143058.0
GBR,NLD,2013,134856.0
DNK,NLD,2013,46775.0
NOR,NLD,2014,562108.0
RUS,NLD,2014,213570.0
GBR,NLD,2014,121921.0
DEU,NLD,2014,110319.0
DNK,NLD,2014,20203.0
NOR,NLD,2015,708759.861
RUS,NLD,2015,266941.883
GBR,NLD,2015,192005.234
NLD,NLD,2015,96358.414
DEU,NLD,2015,53388.377
NOR,NLD,2016,662457.367
RUS,NLD,2016,420482.039
GBR,NLD,2016,193778.294
NLD,NLD,2016,129534.205
DEU,NLD,2016,84096.429
NOR,NLD,1990,94556.0
NOR,NLD,1991,81444.0
NOR,NLD,1992,98444.0
NOR,NLD,1993,104508.0
GBR,NLD,1993,18270.0
NOR,NLD,1994,109308.0
GBR,NLD,1994,13136.0
NOR,NLD,1995,115608.0
GBR,NLD,1995,12836.0
NOR,NLD,1996,177976.0
GBR,NLD,1996,11802.0
NOR,NLD,1997,218130.0
GBR,NLD,1997,22537.0
NOR,NLD,1998,208917.0
GBR,NLD,1998,31305.0
NGA,PRT,2009,85580.0
DZA,PRT,2009,80906.0
TTO,PRT,2009,16623.0
GNQ,PRT,2009,3348.0
ARE,PRT,2009,3340.0
NGA,PRT,2017,85781.852
DZA,PRT,2017,85417.503
QAT,PRT,2017,23647.367
USA,PRT,2017,21467.93
AGO,PRT,2017,3757.391
NGA,PRT,2020,128452.181
USA,PRT,2020,45077.416
RUS,PRT,2020,23163.505
DZA,PRT,2020,22299.057
QAT,PRT,2020,5503.787
DZA,PRT,1997,4616.0
DZA,PRT,1998,32434.0
DZA,PRT,1999,90866.0
DZA,PRT,2000,82351.0
NGA,PRT,2000,9583.0
MYS,PRT,2000,2930.0
DZA,PRT,2001,93143.0
NGA,PRT,2001,11626.0
DZA,PRT,2002,109956.0
NGA,PRT,2002,16891.0
DZA,PRT,2003,100816.0
NGA,PRT,2003,22152.0
DZA,PRT,2004,97138.0
NGA,PRT,2004,56595.0
DZA,PRT,2005,112022.0
NGA,PRT,2005,69080.0
DZA,PRT,2006,85964.0
NGA,PRT,2006,84376.0
NGA,PRT,2007,115411.0
DZA,PRT,2007,59536.0
NGA,PRT,2008,110359.0
DZA,PRT,2008,82436.0
NGA,PRT,2010,108596.0
DZA,PRT,2010,79092.0
TTO,PRT,2010,6505.0
NGA,PRT,2011,116664.0
DZA,PRT,2011,77848.0
DZA,PRT,2012,84583.0
NGA,PRT,2012,75007.0
QAT,PRT,2012,6637.0
EGY,PRT,2012,4374.0
TTO,PRT,2012,3157.0
DZA,PRT,2013,87600.0
NGA,PRT,2013,43040.0
QAT,PRT,2013,12998.0
NOR,PRT,2013,9939.0
EGY,PRT,2013,3461.0
DZA,PRT,2014,94776.0
QAT,PRT,2014,21608.0
NGA,PRT,2014,11088.0
TTO,PRT,2014,7029.0
NOR,PRT,2014,2509.0
DZA,PRT,2015,98225.0
NGA,PRT,2015,36281.0
QAT,PRT,2015,9476.0
TTO,PRT,2015,3748.0
NOR,PRT,2015,3373.0
DZA,PRT,2016,98692.0
NGA,PRT,2016,36105.0
QAT,PRT,2016,16293.0
USA,PRT,2016,3930.0
NGA,PRT,2018,95948.393
DZA,PRT,2018,62980.812
QAT,PRT,2018,27471.024
USA,PRT,2018,19911.829
NOR,PRT,2018,3345.09
NGA,PRT,2019,131412.955
USA,PRT,2019,52559.798
QAT,PRT,2019,26489.834
DZA,PRT,2019,18163.457
TTO,PRT,2019,4848.519
RUS,GRC,2019,65384.323
TUR,GRC,2019,29221.385
DZA,GRC,2019,22221.747
NOR,GRC,2019,21929.739
QAT,GRC,2019,20151.464
RUS,GRC,2020,89224.045
USA,GRC,2020,58098.593
QAT,GRC,2020,26911.715
TUR,GRC,2020,22139.422
NGA,GRC,2020,11190.314
RUS,GRC,2012,94170.0
DZA,GRC,2012,30074.0
TUR,GRC,2012,23464.0
NOR,GRC,2012,8775.0
EGY,GRC,2012,6267.0
RUS,GRC,2000,58257.0
DZA,GRC,2000,20294.0
RUS,GRC,2001,57470.0
DZA,GRC,2001,20210.0
RUS,GRC,2002,61255.0
DZA,GRC,2002,20367.0
RUS,GRC,2003,70610.0
DZA,GRC,2003,22528.0
RUS,GRC,2004,82524.0
DZA,GRC,2004,18601.0
RUS,GRC,2005,90707.0
DZA,GRC,2005,17788.0
RUS,GRC,2006,102506.0
DZA,GRC,2006,24098.0
RUS,GRC,2007,118819.0
DZA,GRC,2007,36319.0
RUS,GRC,2008,106510.0
DZA,GRC,2008,39885.0
TUR,GRC,2008,16727.0
RUS,GRC,2009,77314.0
TUR,GRC,2009,27192.0
DZA,GRC,2009,21519.0
EGY,GRC,2009,10033.0
TTO,GRC,2009,1777.0
RUS,GRC,2010,78937.0
DZA,GRC,2010,46461.0
TUR,GRC,2010,24894.0
RUS,GRC,2011,109012.0
DZA,GRC,2011,31162.0
TUR,GRC,2011,27405.0
QAT,GRC,2011,6775.0
NGA,GRC,2011,4712.0
RUS,GRC,2013,99201.0
TUR,GRC,2013,26189.0
DZA,GRC,2013,24659.0
ESP,GRC,2013,428.0
RUS,GRC,2014,66318.0
TUR,GRC,2014,24279.0
DZA,GRC,2014,18351.0
NOR,GRC,2014,3264.0
ESP,GRC,2014,2535.0
RUS,GRC,2015,76007.0
TUR,GRC,2015,23946.0
DZA,GRC,2015,15073.0
NOR,GRC,2015,6047.0
NGA,GRC,2015,3304.0
RUS,GRC,2016,102775.0
DZA,GRC,2016,29073.0
TUR,GRC,2016,25893.0
NOR,GRC,2016,3331.0
RUS,GRC,2017,112526.96
DZA,GRC,2017,51019.481
TUR,GRC,2017,24202.48
QAT,GRC,2017,6654.93
NOR,GRC,2017,2145.841
RUS,GRC,2018,125212.18
DZA,GRC,2018,34557.41
TUR,GRC,2018,25799.39
USA,GRC,2018,3892.91
QAT,GRC,2018,3345.56
RUS,GRC,1996,357.0
RUS,GRC,1997,6017.0
RUS,GRC,1998,32111.0
RUS,GRC,1999,56575.0
RUS,TUR,2018,905629.0
IRN,TUR,2018,301179.0
AZE,TUR,2018,288321.0
DZA,TUR,2018,173090.0
QAT,TUR,2018,114169.0
RUS,TUR,2020,619688.2
AZE,TUR,2020,442333.75
DZA,TUR,2020,213473.99
IRN,TUR,2020,203816.7
QAT,TUR,2020,124415.275
RUS,TUR,1995,213063.0
DZA,TUR,1995,40521.0
AUS,TUR,1995,9958.0
RUS,TUR,1996,218960.0
DZA,TUR,1996,96968.0
AUS,TUR,1996,2376.0
RUS,TUR,2007,857649.0
IRN,TUR,2007,238225.0
DZA,TUR,2007,176610.0
NGA,TUR,2007,58857.0
AZE,TUR,2007,48181.0
RUS,TUR,2008,880128.0
AZE,TUR,2008,175549.0
DZA,TUR,2008,158994.0
IRN,TUR,2008,157648.0
NGA,TUR,2008,38993.0
RUS,TUR,2009,745878.0
IRN,TUR,2009,201187.0
AZE,TUR,2009,189980.0
DZA,TUR,2009,171865.0
NGA,TUR,2009,34604.0
RUS,TUR,2010,673241.0
IRN,TUR,2010,297431.0
AZE,TUR,2010,173178.0
DZA,TUR,2010,149637.0
NGA,TUR,2010,45550.0
RUS,TUR,2011,973146.0
IRN,TUR,2011,313704.0
DZA,TUR,2011,159195.0
AZE,TUR,2011,145790.0
NGA,TUR,2011,47788.0
RUS,TUR,2012,1014710.0
IRN,TUR,2012,314677.0
DZA,TUR,2012,156146.0
AZE,TUR,2012,128485.0
NGA,TUR,2012,50636.0
RUS,TUR,2013,1004023.0
IRN,TUR,2013,334403.0
AZE,TUR,2013,162580.0
DZA,TUR,2013,150051.0
NGA,TUR,2013,48770.0
RUS,TUR,2014,1033217.0
IRN,TUR,2014,342130.0
AZE,TUR,2014,232616.0
DZA,TUR,2014,160046.0
NGA,TUR,2014,54146.0
RUS,TUR,2015,1025976.0
IRN,TUR,2015,299782.0
AZE,TUR,2015,236285.0
DZA,TUR,2015,149995.0
QAT,TUR,2015,65384.0
RUS,TUR,2016,939985.0
IRN,TUR,2016,295116.0
AZE,TUR,2016,248204.0
DZA,TUR,2016,164106.0
NGA,TUR,2016,53538.0
RUS,TUR,2017,1098709.0
IRN,TUR,2017,354336.0
AZE,TUR,2017,250678.0
DZA,TUR,2017,176854.0
NGA,TUR,2017,79662.0
RUS,TUR,2019,582050.0
AZE,TUR,2019,367040.0
IRN,TUR,2019,296331.0
DZA,TUR,2019,217504.0
QAT,TUR,2019,94174.0
RUS,TUR,1994,190045.0
DZA,TUR,1994,13367.0
RUS,TUR,1997,252243.0
DZA,TUR,1997,128017.0
RUS,TUR,1998,250648.0
DZA,TUR,1998,121396.0
QAT,TUR,1998,21519.0
RUS,TUR,1999,327952.0
DZA,TUR,1999,140154.0
RUS,TUR,2000,380100.0
DZA,TUR,2000,150948.0
NGA,TUR,2000,29568.0
RUS,TUR,2001,412033.0
DZA,TUR,2001,152250.0
NGA,TUR,2001,50595.0
RUS,TUR,2002,436302.0
DZA,TUR,2002,156282.0
NGA,TUR,2002,48636.0
IRN,TUR,2002,25892.0
RUS,TUR,2003,475732.0
DZA,TUR,2003,148386.0
IRN,TUR,2003,136545.0
NGA,TUR,2003,43330.0
RUS,TUR,2004,531645.0
IRN,TUR,2004,137607.0
DZA,TUR,2004,130956.0
NGA,TUR,2004,42855.0
RUS,TUR,2005,660621.0
IRN,TUR,2005,167209.0
DZA,TUR,2005,158992.0
NGA,TUR,2005,42832.0
RUS,TUR,2006,728211.0
IRN,TUR,2006,220106.0
DZA,TUR,2006,173481.0
NGA,TUR,2006,46531.0
RUS,TUR,1990,124750.0
RUS,TUR,1991,154541.0
RUS,TUR,1992,169937.0
RUS,TUR,1993,189738.0
NOR,GBR,2019,1078490.545
QAT,GBR,2019,351612.107
RUS,GBR,2019,123990.164
USA,GBR,2019,117535.439
NLD,GBR,2019,66028.34
NOR,GBR,2009,994570.0
QAT,GBR,2009,273809.0
NLD,GBR,2009,250303.0
DZA,GBR,2009,62678.0
TTO,GBR,2009,49079.0
NOR,GBR,1998,33748.0
BEL,GBR,1998,4347.0
NOR,GBR,1999,25266.0
BEL,GBR,1999,21037.0
BEL,GBR,2000,53094.0
NOR,GBR,2000,40607.0
BEL,GBR,2001,63832.0
NOR,GBR,2001,45841.0
NOR,GBR,2002,136380.0
BEL,GBR,2002,81389.0
NOR,GBR,2003,258317.0
BEL,GBR,2003,52358.0
NOR,GBR,2004,343323.0
BEL,GBR,2004,135603.0
NOR,GBR,2005,460416.0
BEL,GBR,2005,143929.0
DZA,GBR,2005,16570.0
TTO,GBR,2005,3220.0
NOR,GBR,2006,565333.0
BEL,GBR,2006,145014.0
DZA,GBR,2006,74584.0
EGY,GBR,2006,44874.0
NLD,GBR,2006,32886.0
NOR,GBR,2007,812750.0
NLD,GBR,2007,275762.0
BEL,GBR,2007,74729.0
DZA,GBR,2007,23778.0
TTO,GBR,2007,13874.0
NOR,GBR,2008,1028097.0
NLD,GBR,2008,326027.0
BEL,GBR,2008,43827.0
TTO,GBR,2008,21188.0
DZA,GBR,2008,11375.0
NOR,GBR,2010,1107967.0
QAT,GBR,2010,584582.0
NLD,GBR,2010,313632.0
TTO,GBR,2010,60826.0
BEL,GBR,2010,48846.0
NOR,GBR,2011,935124.0
QAT,GBR,2011,842679.0
NLD,GBR,2011,248404.0
NGA,GBR,2011,46893.0
YEM,GBR,2011,23476.0
NOR,GBR,2012,1128495.0
QAT,GBR,2012,527153.0
NLD,GBR,2012,281730.0
BEL,GBR,2012,51349.0
DZA,GBR,2012,4722.0
NOR,GBR,2013,1150926.0
QAT,GBR,2013,342735.0
NLD,GBR,2013,293470.0
BEL,GBR,2013,127321.0
DZA,GBR,2013,16170.0
NOR,GBR,2014,1003743.0
QAT,GBR,2014,408951.0
NLD,GBR,2014,253053.0
DZA,GBR,2014,20788.0
TTO,GBR,2014,14415.0
NOR,GBR,2015,1110757.211
QAT,GBR,2015,498760.605
NLD,GBR,2015,129358.308
TTO,GBR,2015,18046.434
DZA,GBR,2015,17304.401
NOR,GBR,2016,1259353.868
QAT,GBR,2016,388427.043
NLD,GBR,2016,170798.34
BEL,GBR,2016,58705.572
DZA,GBR,2016,10192.246
NOR,GBR,2017,1416302.465
QAT,GBR,2017,228130.129
BEL,GBR,2017,105941.714
NLD,GBR,2017,74756.782
TTO,GBR,2017,11670.563
NOR,GBR,2018,1355791.847
BEL,GBR,2018,127898.601
QAT,GBR,2018,114117.673
NLD,GBR,2018,108344.82
RUS,GBR,2018,60064.006
NOR,GBR,1990,285468.0
DZA,GBR,1990,1939.0
NOR,GBR,1991,259228.0
NOR,GBR,1992,220519.0
NOR,GBR,1993,174702.0
NOR,GBR,1994,118991.0
NOR,GBR,1995,70045.0
NOR,GBR,1996,71295.0
NOR,GBR,1997,50623.0
ITA,HRV,2012,25188.0
HUN,HRV,2012,14315.0
SVN,HRV,2012,5252.0
FRA,HRV,2012,3249.0
DEU,HRV,2012,2267.0
ITA,HRV,2013,22478.0
HUN,HRV,2013,10578.0
KAZ,HRV,2013,6660.0
AUT,HRV,2013,4771.0
SVN,HRV,2013,2807.0
AUT,HRV,2014,21021.0
HUN,HRV,2014,19523.0
SVN,HRV,2014,1960.0
DEU,HRV,2014,1038.0
AUT,HRV,2015,22641.0
HUN,HRV,2015,14275.0
SVN,HRV,2015,2916.0
DEU,HRV,2015,539.0
AUT,HRV,2016,23109.0
HUN,HRV,2016,20560.0
SVN,HRV,2016,5233.0
HUN,HRV,2017,36994.056
AUT,HRV,2017,24286.145
SVN,HRV,2017,8759.822
GBR,HRV,2017,65.544
HUN,HRV,2018,49261.942
SVN,HRV,2018,11599.58
AUT,HRV,2018,268.152
GBR,HRV,2018,36.868
HUN,HRV,2019,57733.258
SVN,HRV,2019,18539.195
CZE,HRV,2019,778.067
GBR,HRV,2019,58.12
HUN,HRV,2020,57637.448
SVN,HRV,2020,22427.822
CZE,HRV,2020,2753.007
ITA,HRV,2011,31318.0
SVN,HRV,2011,793.0
DEU,HRV,2011,759.0
HUN,HRV,2011,227.0
RUS,HRV,2010,39482.0
HUN,HRV,2010,839.0
SVN,HRV,2010,86.0
RUS,HRV,2008,40504.0
ITA,HRV,2008,4077.0
SVN,HRV,2008,1301.0
RUS,HRV,2009,38315.0
ITA,HRV,2009,944.0
SVN,HRV,2009,189.0
RUS,HRV,1990,26763.0
RUS,HRV,1991,30362.0
RUS,HRV,1992,27398.0
RUS,HRV,1993,30020.0
RUS,HRV,1994,28234.0
RUS,HRV,1995,10408.0
RUS,HRV,1996,33402.0
RUS,HRV,1997,39729.0
RUS,HRV,1998,41952.0
RUS,HRV,1999,42142.0
RUS,HRV,2000,42104.0
RUS,HRV,2001,41162.0
RUS,HRV,2002,41207.0
RUS,HRV,2003,43274.0
RUS,HRV,2004,40037.0
RUS,HRV,2005,43096.0
RUS,HRV,2006,42807.0
RUS,HRV,2007,40094.0
RUS,ROU,2011,98564.0
HUN,ROU,2011,15458.0
AUT,ROU,2011,593.0
RUS,ROU,2012,91505.0
HUN,ROU,2012,14768.0
AUT,ROU,2012,604.0
RUS,ROU,2017,43850.784
BGR,ROU,2017,467.013
RUS,ROU,2018,48671.22
HUN,ROU,2018,6635.029
BGR,ROU,2018,904.0
HUN,ROU,2019,58202.581
RUS,ROU,2019,36678.727
BGR,ROU,2019,4491.292
HUN,ROU,2020,41944.704
RUS,ROU,2020,35577.578
BGR,ROU,2020,1957.252
RUS,ROU,2010,82668.0
HUN,ROU,2010,1803.0
RUS,ROU,2013,49683.0
HUN,ROU,2013,4524.0
RUS,ROU,2014,19296.0
HUN,ROU,2014,2347.0
RUS,ROU,2015,6768.0
HUN,ROU,2015,744.0
RUS,ROU,2016,54119.0
HUN,ROU,2016,603.0
RUS,ROU,1990,275754.0
RUS,ROU,1991,173989.0
RUS,ROU,1992,166688.0
RUS,ROU,1993,168206.0
RUS,ROU,1994,173770.0
RUS,ROU,1995,223038.0
RUS,ROU,1996,263046.0
RUS,ROU,1997,187503.0
RUS,ROU,1998,178410.0
RUS,ROU,1999,118099.0
RUS,ROU,2000,126151.0
RUS,ROU,2001,107387.0
RUS,ROU,2002,145601.0
RUS,ROU,2003,177284.0
TKM,ROU,2003,13112.0
UKR,ROU,2003,6704.0
RUS,ROU,2004,191269.0
RUS,ROU,2005,194935.0
RUS,ROU,2006,209425.0
UZB,ROU,2006,13455.0
RUS,ROU,2007,164124.0
UZB,ROU,2007,8265.0
UKR,ROU,2007,7413.0
RUS,ROU,2008,160150.0
TKM,ROU,2008,4114.0
RUS,ROU,2009,73341.0
TKM,ROU,2009,1001.0
DNK,SWE,2020,29356.375
FIN,SWE,2020,8356.574
RUS,SWE,2020,8240.192
NOR,SWE,2020,5492.023
NLD,SWE,2020,4718.697
DNK,SWE,2017,31271.0
NOR,SWE,2017,7848.0
NLD,SWE,2017,2367.0
BEL,SWE,2017,1717.0
FIN,SWE,2017,449.0
DNK,SWE,2018,33182.0
NOR,SWE,2018,6378.0
NLD,SWE,2018,3994.0
BEL,SWE,2018,3609.0
FIN,SWE,2018,716.0
DNK,SWE,2019,32269.464
NOR,SWE,2019,5921.675
BEL,SWE,2019,3269.821
NLD,SWE,2019,2175.32
FIN,SWE,2019,843.921
DNK,SWE,1990,26840.0
DNK,SWE,1991,28675.0
DNK,SWE,1992,32366.0
DNK,SWE,1993,35323.0
DNK,SWE,1994,35067.0
DNK,SWE,1995,35102.0
DNK,SWE,1996,37613.0
DNK,SWE,1997,37155.0
DNK,SWE,1998,36826.0
DNK,SWE,1999,36905.0
DNK,SWE,2000,36092.0
DNK,SWE,2001,40720.0
DNK,SWE,2002,41439.0
DNK,SWE,2003,41322.0
DNK,SWE,2004,41142.0
DNK,SWE,2005,39199.0
DNK,SWE,2006,41024.0
DNK,SWE,2007,42358.0
DNK,SWE,2008,38450.0
DNK,SWE,2009,50684.0
DNK,SWE,2010,68195.0
DNK,SWE,2011,53652.0
DNK,SWE,2012,46827.0
DNK,SWE,2013,44440.0
DNK,SWE,2014,36939.0
DNK,SWE,2015,33662.0
DNK,SWE,2016,38064.0
RUS,SVN,2006,21337.0
DZA,SVN,2006,13460.0
AUT,SVN,2006,6876.0
RUS,SVN,2007,21657.0
DZA,SVN,2007,13662.0
AUT,SVN,2007,6980.0
ITA,SVN,2007,64.0
HRV,SVN,2007,45.0
RUS,SVN,2008,19289.0
DZA,SVN,2008,12343.0
AUT,SVN,2008,8178.0
ITA,SVN,2008,909.0
HRV,SVN,2008,38.0
RUS,SVN,2009,18706.0
DZA,SVN,2009,11303.0
AUT,SVN,2009,6628.0
ITA,SVN,2009,1885.0
HRV,SVN,2009,41.0
RUS,SVN,2010,18734.0
DZA,SVN,2010,13154.0
AUT,SVN,2010,5979.0
ITA,SVN,2010,1993.0
RUS,SVN,2011,16432.0
DZA,SVN,2011,7874.0
AUT,SVN,2011,7532.0
ITA,SVN,2011,2396.0
RUS,SVN,2012,13839.0
AUT,SVN,2012,11534.0
DZA,SVN,2012,5273.0
ITA,SVN,2012,2307.0
RUS,SVN,2013,18560.0
AUT,SVN,2013,11544.0
ITA,SVN,2013,1924.0
AUT,SVN,2014,17691.0
RUS,SVN,2014,10731.0
HUN,SVN,2014,290.0
AUT,SVN,2015,20316.0
RUS,SVN,2015,9235.0
ITA,SVN,2015,924.0
AUT,SVN,2016,20212.0
RUS,SVN,2016,11084.0
AUT,SVN,2017,25627.841
RUS,SVN,2017,7859.205
AUT,SVN,2018,22622.924
RUS,SVN,2018,10473.576
AUT,SVN,2019,29943.39
RUS,SVN,2019,4004.928
ITA,SVN,2019,78.261
AUT,SVN,2020,30943.515
RUS,SVN,2020,2954.94
ITA,SVN,2020,105.408
RUS,SVN,1992,20094.0
DZA,SVN,1992,7721.0
RUS,SVN,1993,18800.0
DZA,SVN,1993,8726.0
RUS,SVN,1994,16498.0
DZA,SVN,1994,12759.0
RUS,SVN,1995,20989.0
DZA,SVN,1995,13913.0
RUS,SVN,1996,17454.0
DZA,SVN,1996,15923.0
RUS,SVN,1997,19978.0
DZA,SVN,1997,16519.0
RUS,SVN,1998,22173.0
DZA,SVN,1998,15624.0
DZA,SVN,1999,23669.0
RUS,SVN,1999,15820.0
RUS,SVN,2000,22867.0
DZA,SVN,2000,15258.0
RUS,SVN,2001,23587.0
DZA,SVN,2001,15712.0
RUS,SVN,2002,22716.0
DZA,SVN,2002,15182.0
RUS,SVN,2003,25118.0
DZA,SVN,2003,16772.0
HRV,SVN,2003,53.0
ITA,SVN,2003,39.0
RUS,SVN,2004,24912.0
DZA,SVN,2004,16620.0
HRV,SVN,2004,38.0
ITA,SVN,2004,38.0
RUS,SVN,2005,25746.0
DZA,SVN,2005,17189.0
ITA,SVN,2005,76.0
HRV,SVN,2005,38.0
RUS,SVN,1990,33639.0
RUS,SVN,1991,32570.0
RUS,UKR,2013,971004.0
DEU,UKR,2013,33489.0
HUN,UKR,2013,23091.0
AUT,UKR,2013,20071.0
POL,UKR,2013,3479.0
RUS,UKR,2015,230718.0
DEU,UKR,2015,129906.0
HUN,UKR,2015,121686.0
NOR,UKR,2015,77951.0
CHE,UKR,2015,28252.0
CHE,UKR,2016,120851.0
DEU,UKR,2016,95749.0
FRA,UKR,2016,74855.0
GBR,UKR,2016,29762.0
POL,UKR,2016,28221.0
CHE,UKR,2017,212051.0
DEU,UKR,2017,139370.0
POL,UKR,2017,56141.0
FRA,UKR,2017,38229.0
HUN,UKR,2017,28868.0
CHE,UKR,2018,146742.0
DEU,UKR,2018,119385.0
POL,UKR,2018,28221.0
GBR,UKR,2018,26192.0
HUN,UKR,2018,21758.0
CHE,UKR,2019,196645.408
DEU,UKR,2019,128663.14
POL,UKR,2019,25150.921
CZE,UKR,2019,22704.597
HUN,UKR,2019,20848.246
SVK,UKR,2020,121895.0
CHE,UKR,2020,67471.0
HUN,UKR,2020,57370.0
DEU,UKR,2020,33129.0
USA,UKR,2020,30795.0
RUS,UKR,2014,543019.0
DEU,UKR,2014,104636.0
HUN,UKR,2014,47291.0
NOR,UKR,2014,33528.0
CHE,UKR,2014,2561.0
RUS,UKR,2012,1235337.0
DEU,UKR,2012,1992.0
TKM,UKR,2002,1079957.0
RUS,UKR,2002,1063919.0
KAZ,UKR,2002,42571.0
UZB,UKR,2002,7570.0
TKM,UKR,2008,1174351.0
UZB,UKR,2008,387730.0
KAZ,UKR,2008,362192.0
RUS,UKR,2008,51726.0
RUS,UKR,2009,833529.0
UZB,UKR,2009,234273.0
KAZ,UKR,2009,189277.0
TKM,UKR,2009,169168.0
RUS,UKR,2011,1503204.0
TKM,UKR,2011,65335.0
UZB,UKR,2011,57574.0
KAZ,UKR,2011,57420.0
RUS,UKR,1991,3457090.0
RUS,UKR,1992,2906368.0
TKM,UKR,1992,470760.0
RUS,UKR,1993,1970767.0
TKM,UKR,1993,917053.0
RUS,UKR,1994,2064075.0
TKM,UKR,1994,430421.0
RUS,UKR,1995,1997044.0
TKM,UKR,1995,480180.0
RUS,UKR,1996,2064158.0
TKM,UKR,1996,714066.0
RUS,UKR,1997,1925699.0
TKM,UKR,1997,463558.0
UZB,UKR,1997,43870.0
RUS,UKR,1998,2089490.0
RUS,UKR,1999,1995413.0
TKM,UKR,1999,343376.0
RUS,UKR,2000,2026983.0
TKM,UKR,2000,254879.0
UZB,UKR,2000,28914.0
RUS,UKR,2001,1133238.0
TKM,UKR,2001,986465.0
UZB,UKR,2001,101998.0
RUS,UKR,2003,1232447.0
TKM,UKR,2003,1032703.0
UZB,UKR,2003,92829.0
RUS,UKR,2004,1259839.0
TKM,UKR,2004,1164552.0
TKM,UKR,2005,1371046.0
RUS,UKR,2005,903937.0
UZB,UKR,2005,73865.0
RUS,UKR,2010,1375095.0
RUS,BGR,2020,85173.644
GRC,BGR,2020,24594.611
ROU,BGR,2020,2708.743
AZE,BGR,2020,739.609
RUS,BGR,2018,120315.72
ROU,BGR,2018,79.388
GRC,BGR,2018,60.192
RUS,BGR,2019,90784.704
GRC,BGR,2019,22841.184
ROU,BGR,2019,715.038
RUS,BGR,1990,252614.0
RUS,BGR,1991,209228.0
RUS,BGR,1992,188931.0
RUS,BGR,1993,175690.0
RUS,BGR,1994,173913.0
RUS,BGR,1995,212258.0
RUS,BGR,1996,220040.0
RUS,BGR,1997,179192.0
RUS,BGR,1998,145145.0
RUS,BGR,1999,128240.0
RUS,BGR,2000,127563.0
RUS,BGR,2001,127044.0
RUS,BGR,2002,116222.0
RUS,BGR,2003,109593.0
RUS,BGR,2004,111129.0
RUS,BGR,2005,114340.0
RUS,BGR,2006,121355.0
RUS,BGR,2007,128088.0
RUS,BGR,2008,130460.0
RUS,BGR,2009,99130.0
RUS,BGR,2010,99133.0
RUS,BGR,2011,105337.0
RUS,BGR,2012,95029.0
RUS,BGR,2013,103540.0
RUS,BGR,2014,103460.0
RUS,BGR,2015,117186.0
RUS,BGR,2016,120650.0
RUS,BGR,2017,126672.523
RUS,DEU,1996,1217704.0
NLD,DEU,1996,996760.0
NOR,DEU,1996,632264.0
DNK,DEU,1996,44577.0
GBR,DEU,1996,18660.0
RUS,DEU,1991,899264.0
NLD,DEU,1991,789635.0
NOR,DEU,1991,340911.0
DNK,DEU,1991,29486.0
CZE,DEU,1991,4361.0
RUS,DEU,1990,981006.0
NLD,DEU,1990,652396.0
NOR,DEU,1990,336170.0
DNK,DEU,1990,16245.0
RUS,DEU,1992,838330.0
NLD,DEU,1992,834641.0
NOR,DEU,1992,387390.0
DNK,DEU,1992,31318.0
FRA,DEU,1992,23999.0
RUS,DEU,1993,945645.0
NLD,DEU,1993,883342.0
NOR,DEU,1993,393148.0
DNK,DEU,1993,31282.0
FRA,DEU,1993,6048.0
RUS,DEU,1994,1095350.0
NLD,DEU,1994,793608.0
NOR,DEU,1994,424842.0
DNK,DEU,1994,34314.0
GBR,DEU,1994,22875.0
RUS,DEU,1995,1205187.0
NLD,DEU,1995,840951.0
NOR,DEU,1995,469546.0
DNK,DEU,1995,34800.0
GBR,DEU,1995,21646.0
RUS,DEU,1997,1149679.0
NLD,DEU,1997,831931.0
NOR,DEU,1997,754943.0
DNK,DEU,1997,95421.0
GBR,DEU,1997,13261.0
RUS,DEU,1998,1225235.0
NLD,DEU,1998,746474.0
NOR,DEU,1998,695423.0
DNK,DEU,1998,93060.0
RUS,DEU,1999,1290507.0
NOR,DEU,1999,720273.0
NLD,DEU,1999,704733.0
RUS,DEU,2000,1299906.0
NOR,DEU,2000,757969.0
NLD,DEU,2000,628513.0
RUS,DEU,2001,1235435.0
NOR,DEU,2001,831264.0
NLD,DEU,2001,703016.0
RUS,DEU,2002,1249659.0
